time,irvalue,redvalue
2025-03-09 15:03:22,1377,1020
2025-03-09 15:03:22,1366,1018
2025-03-09 15:03:22,1357,997
2025-03-09 15:03:22,1353,1002
2025-03-09 15:03:22,1350,1015
2025-03-09 15:03:22,1352,1015
2025-03-09 15:03:22,1350,1015
2025-03-09 15:03:22,1356,1026
2025-03-09 15:03:22,1360,1033
2025-03-09 15:03:22,1377,1037
2025-03-09 15:03:22,1369,1045
2025-03-09 15:03:22,1374,1033
2025-03-09 15:03:22,1370,1025
2025-03-09 15:03:22,1369,1017
2025-03-09 15:03:22,1358,1011
2025-03-09 15:03:22,1352,1011
2025-03-09 15:03:22,1347,1018
2025-03-09 15:03:22,1352,1023
2025-03-09 15:03:22,1350,1018
2025-03-09 15:03:22,1356,1025
2025-03-09 15:03:22,1358,1038
2025-03-09 15:03:22,1370,1038
2025-03-09 15:03:22,1370,1051
2025-03-09 15:03:22,1381,1032
2025-03-09 15:03:22,1372,1030
2025-03-09 15:03:22,1370,1020
2025-03-09 15:03:22,1363,1010
2025-03-09 15:03:22,1357,1013
2025-03-09 15:03:22,1352,1013
2025-03-09 15:03:22,1351,1013
2025-03-09 15:03:22,1357,1030
2025-03-09 15:03:23,1365,1041
2025-03-09 15:03:23,1370,1012
2025-03-09 15:03:23,1351,1008
2025-03-09 15:03:23,1351,1006
2025-03-09 15:03:23,1345,1018
2025-03-09 15:03:23,1352,1019
2025-03-09 15:03:23,1360,1028
2025-03-09 15:03:23,1359,1028
2025-03-09 15:03:23,1368,1032
2025-03-09 15:03:23,1370,1034
2025-03-09 15:03:23,1374,1036
2025-03-09 15:03:23,1376,1029
2025-03-09 15:03:23,1369,1017
2025-03-09 15:03:23,1361,1016
2025-03-09 15:03:23,1348,1013
2025-03-09 15:03:23,1347,1009
2025-03-09 15:03:23,1343,1012
2025-03-09 15:03:23,1356,1015
2025-03-09 15:03:23,1356,1022
2025-03-09 15:03:23,1359,1036
2025-03-09 15:03:23,1367,1036
2025-03-09 15:03:23,1368,1038
2025-03-09 15:03:23,1373,1033
2025-03-09 15:03:23,1371,1019
2025-03-09 15:03:23,1370,1012
2025-03-09 15:03:23,1358,1008
2025-03-09 15:03:23,1352,1010
2025-03-09 15:03:23,1342,1016
2025-03-09 15:03:23,1355,1015
2025-03-09 15:03:23,1355,1023
2025-03-09 15:03:23,1363,1028
2025-03-09 15:03:23,1366,1030
2025-03-09 15:03:23,1378,1038
2025-03-09 15:03:23,1376,1026
2025-03-09 15:03:23,1377,1029
2025-03-09 15:03:23,1370,1012
2025-03-09 15:03:23,1357,1015
2025-03-09 15:03:23,1359,1003
2025-03-09 15:03:23,1348,1013
2025-03-09 15:03:23,1344,1009
2025-03-09 15:03:25,1364,1036
2025-03-09 15:03:25,1378,1029
2025-03-09 15:03:25,1366,1010
2025-03-09 15:03:25,1360,1014
2025-03-09 15:03:25,1353,1001
2025-03-09 15:03:25,1339,1013
2025-03-09 15:03:25,1346,1013
2025-03-09 15:03:25,1351,1019
2025-03-09 15:03:25,1352,1020
2025-03-09 15:03:25,1362,1033
2025-03-09 15:03:25,1360,1029
2025-03-09 15:03:25,1370,1040
2025-03-09 15:03:25,1370,1031
2025-03-09 15:03:25,1369,1021
2025-03-09 15:03:25,1364,1014
2025-03-09 15:03:25,1355,1008
2025-03-09 15:03:25,1352,1011
2025-03-09 15:03:25,1349,1013
2025-03-09 15:03:25,1350,1008
2025-03-09 15:03:25,1353,1018
2025-03-09 15:03:25,1357,1030
2025-03-09 15:03:25,1361,1037
2025-03-09 15:03:25,1374,1046
2025-03-09 15:03:25,1372,1033
2025-03-09 15:03:25,1377,1030
2025-03-09 15:03:25,1375,1018
2025-03-09 15:03:25,1363,1021
2025-03-09 15:03:25,1349,1006
2025-03-09 15:03:25,1343,1005
2025-03-09 15:03:25,1346,1019
2025-03-09 15:03:25,1353,1018
2025-03-09 15:03:25,1355,1022
2025-03-09 15:03:25,1364,1031
2025-03-09 15:03:25,1362,1032
2025-03-09 15:03:25,1370,1043
2025-03-09 15:03:25,1373,1042
2025-03-09 15:03:25,1379,1030
2025-03-09 15:03:25,1366,1010
2025-03-09 15:03:25,1360,1012
2025-03-09 15:03:25,1352,1001
2025-03-09 15:03:27,1365,1028
2025-03-09 15:03:27,1370,1035
2025-03-09 15:03:27,1372,1040
2025-03-09 15:03:27,1370,1023
2025-03-09 15:03:27,1365,1017
2025-03-09 15:03:27,1359,1011
2025-03-09 15:03:27,1346,1001
2025-03-09 15:03:27,1343,1012
2025-03-09 15:03:27,1346,1011
2025-03-09 15:03:27,1349,1022
2025-03-09 15:03:27,1353,1024
2025-03-09 15:03:27,1356,1031
2025-03-09 15:03:27,1364,1037
2025-03-09 15:03:27,1364,1029
2025-03-09 15:03:27,1375,1027
2025-03-09 15:03:27,1368,1016
2025-03-09 15:03:27,1365,1013
2025-03-09 15:03:27,1348,1009
2025-03-09 15:03:27,1351,1008
2025-03-09 15:03:27,1349,1018
2025-03-09 15:03:27,1351,1017
2025-03-09 15:03:27,1356,1025
2025-03-09 15:03:27,1358,1035
2025-03-09 15:03:27,1359,1034
2025-03-09 15:03:27,1369,1042
2025-03-09 15:03:27,1377,1029
2025-03-09 15:03:27,1374,1021
2025-03-09 15:03:27,1365,1017
2025-03-09 15:03:27,1355,1005
2025-03-09 15:03:27,1355,1013
2025-03-09 15:03:27,1338,1014
2025-03-09 15:03:27,1349,1017
2025-03-09 15:03:27,1352,1022
2025-03-09 15:03:27,1356,1023
2025-03-09 15:03:27,1358,1033
2025-03-09 15:03:27,1372,1035
2025-03-09 15:03:27,1370,1034
2025-03-09 15:03:27,1377,1026
2025-03-09 15:03:27,1368,1017
2025-03-09 15:03:27,1361,1011
2025-03-09 15:03:29,1367,1023
2025-03-09 15:03:29,1361,1037
2025-03-09 15:03:29,1374,1043
2025-03-09 15:03:29,1375,1035
2025-03-09 15:03:29,1369,1027
2025-03-09 15:03:29,1371,1017
2025-03-09 15:03:29,1356,1017
2025-03-09 15:03:29,1348,1001
2025-03-09 15:03:29,1345,1012
2025-03-09 15:03:29,1345,1018
2025-03-09 15:03:29,1344,1017
2025-03-09 15:03:29,1356,1023
2025-03-09 15:03:29,1359,1029
2025-03-09 15:03:29,1360,1037
2025-03-09 15:03:29,1369,1038
2025-03-09 15:03:29,1373,1026
2025-03-09 15:03:29,1375,1025
2025-03-09 15:03:29,1373,1011
2025-03-09 15:03:29,1353,1006
2025-03-09 15:03:29,1355,1006
2025-03-09 15:03:29,1338,1009
2025-03-09 15:03:29,1354,1017
2025-03-09 15:03:29,1353,1017
2025-03-09 15:03:29,1357,1027
2025-03-09 15:03:29,1355,1030
2025-03-09 15:03:29,1366,1039
2025-03-09 15:03:29,1369,1043
2025-03-09 15:03:29,1372,1032
2025-03-09 15:03:29,1373,1016
2025-03-09 15:03:29,1365,1015
2025-03-09 15:03:29,1351,1008
2025-03-09 15:03:29,1348,1005
2025-03-09 15:03:29,1339,1014
2025-03-09 15:03:29,1351,1022
2025-03-09 15:03:29,1354,1022
2025-03-09 15:03:29,1360,1034
2025-03-09 15:03:29,1367,1031
2025-03-09 15:03:29,1368,1047
2025-03-09 15:03:29,1367,1035
2025-03-09 15:03:29,1373,1025
2025-03-09 15:03:30,1356,1014
2025-03-09 15:03:30,1353,1023
2025-03-09 15:03:30,1354,1035
2025-03-09 15:03:30,1367,1034
2025-03-09 15:03:30,1370,1036
2025-03-09 15:03:30,1379,1033
2025-03-09 15:03:30,1372,1029
2025-03-09 15:03:30,1363,1014
2025-03-09 15:03:30,1359,1011
2025-03-09 15:03:30,1353,1001
2025-03-09 15:03:30,1346,1014
2025-03-09 15:03:30,1353,1018
2025-03-09 15:03:30,1351,1020
2025-03-09 15:03:30,1354,1033
2025-03-09 15:03:30,1350,1033
2025-03-09 15:03:30,1376,1038
2025-03-09 15:03:30,1369,1038
2025-03-09 15:03:30,1377,1035
2025-03-09 15:03:30,1380,1016
2025-03-09 15:03:30,1374,1010
2025-03-09 15:03:30,1347,1007
2025-03-09 15:03:30,1348,1010
2025-03-09 15:03:30,1337,1017
2025-03-09 15:03:30,1350,1020
2025-03-09 15:03:30,1355,1022
2025-03-09 15:03:30,1355,1029
2025-03-09 15:03:30,1364,1030
2025-03-09 15:03:30,1373,1036
2025-03-09 15:03:30,1378,1028
2025-03-09 15:03:30,1375,1030
2025-03-09 15:03:30,1378,1013
2025-03-09 15:03:30,1359,1015
2025-03-09 15:03:30,1351,1006
2025-03-09 15:03:30,1347,1004
2025-03-09 15:03:30,1342,1020
2025-03-09 15:03:30,1353,1016
2025-03-09 15:03:30,1355,1023
2025-03-09 15:03:30,1355,1033
2025-03-09 15:03:30,1367,1033
2025-03-09 15:03:30,1365,1035
2025-03-09 15:03:32,1355,1009
2025-03-09 15:03:32,1335,1010
2025-03-09 15:03:32,1347,1017
2025-03-09 15:03:32,1351,1014
2025-03-09 15:03:32,1357,1017
2025-03-09 15:03:32,1362,1035
2025-03-09 15:03:32,1364,1040
2025-03-09 15:03:32,1369,1035
2025-03-09 15:03:32,1371,1025
2025-03-09 15:03:32,1372,1015
2025-03-09 15:03:32,1360,1013
2025-03-09 15:03:32,1351,1008
2025-03-09 15:03:32,1345,1012
2025-03-09 15:03:32,1340,1018
2025-03-09 15:03:32,1355,1016
2025-03-09 15:03:32,1356,1024
2025-03-09 15:03:32,1354,1026
2025-03-09 15:03:32,1368,1032
2025-03-09 15:03:32,1369,1041
2025-03-09 15:03:32,1373,1026
2025-03-09 15:03:32,1372,1025
2025-03-09 15:03:32,1371,1013
2025-03-09 15:03:32,1352,1005
2025-03-09 15:03:32,1346,1003
2025-03-09 15:03:32,1343,1014
2025-03-09 15:03:32,1348,1024
2025-03-09 15:03:32,1354,1026
2025-03-09 15:03:32,1359,1027
2025-03-09 15:03:32,1359,1033
2025-03-09 15:03:32,1367,1032
2025-03-09 15:03:32,1372,1032
2025-03-09 15:03:32,1377,1030
2025-03-09 15:03:32,1375,1015
2025-03-09 15:03:32,1368,1012
2025-03-09 15:03:32,1349,1010
2025-03-09 15:03:32,1350,1007
2025-03-09 15:03:32,1345,1014
2025-03-09 15:03:32,1348,1019
2025-03-09 15:03:32,1352,1026
2025-03-09 15:03:32,1353,1024
2025-03-09 15:03:34,1360,1014
2025-03-09 15:03:34,1361,1008
2025-03-09 15:03:34,1351,1015
2025-03-09 15:03:34,1351,1019
2025-03-09 15:03:34,1355,1018
2025-03-09 15:03:34,1357,1027
2025-03-09 15:03:34,1357,1040
2025-03-09 15:03:34,1377,1042
2025-03-09 15:03:34,1376,1041
2025-03-09 15:03:34,1381,1039
2025-03-09 15:03:34,1376,1025
2025-03-09 15:03:34,1365,1018
2025-03-09 15:03:34,1352,1008
2025-03-09 15:03:34,1349,1005
2025-03-09 15:03:34,1346,1018
2025-03-09 15:03:34,1352,1028
2025-03-09 15:03:34,1357,1018
2025-03-09 15:03:34,1362,1037
2025-03-09 15:03:34,1359,1031
2025-03-09 15:03:34,1373,1042
2025-03-09 15:03:34,1384,1045
2025-03-09 15:03:34,1376,1030
2025-03-09 15:03:34,1377,1011
2025-03-09 15:03:34,1360,1008
2025-03-09 15:03:34,1356,1002
2025-03-09 15:03:34,1346,1018
2025-03-09 15:03:34,1351,1016
2025-03-09 15:03:34,1352,1019
2025-03-09 15:03:34,1358,1023
2025-03-09 15:03:34,1369,1032
2025-03-09 15:03:34,1374,1039
2025-03-09 15:03:34,1377,1032
2025-03-09 15:03:34,1376,1041
2025-03-09 15:03:34,1375,1032
2025-03-09 15:03:34,1376,1024
2025-03-09 15:03:34,1352,1008
2025-03-09 15:03:34,1354,1010
2025-03-09 15:03:34,1342,1014
2025-03-09 15:03:34,1351,1020
2025-03-09 15:03:34,1361,1021
2025-03-09 15:03:36,1374,1024
2025-03-09 15:03:36,1371,1013
2025-03-09 15:03:36,1353,1013
2025-03-09 15:03:36,1359,1010
2025-03-09 15:03:36,1349,1016
2025-03-09 15:03:36,1354,1026
2025-03-09 15:03:36,1360,1023
2025-03-09 15:03:36,1358,1033
2025-03-09 15:03:36,1363,1039
2025-03-09 15:03:36,1378,1045
2025-03-09 15:03:36,1386,1041
2025-03-09 15:03:36,1378,1032
2025-03-09 15:03:36,1369,1015
2025-03-09 15:03:36,1357,1014
2025-03-09 15:03:36,1351,1011
2025-03-09 15:03:36,1351,1009
2025-03-09 15:03:36,1348,1014
2025-03-09 15:03:36,1356,1020
2025-03-09 15:03:36,1364,1029
2025-03-09 15:03:36,1361,1040
2025-03-09 15:03:36,1369,1039
2025-03-09 15:03:36,1378,1047
2025-03-09 15:03:36,1381,1039
2025-03-09 15:03:36,1373,1021
2025-03-09 15:03:36,1371,1019
2025-03-09 15:03:36,1357,1014
2025-03-09 15:03:36,1359,1012
2025-03-09 15:03:36,1349,1017
2025-03-09 15:03:36,1360,1018
2025-03-09 15:03:36,1356,1021
2025-03-09 15:03:36,1359,1036
2025-03-09 15:03:36,1365,1042
2025-03-09 15:03:36,1371,1042
2025-03-09 15:03:36,1377,1035
2025-03-09 15:03:36,1380,1029
2025-03-09 15:03:36,1375,1016
2025-03-09 15:03:36,1371,1021
2025-03-09 15:03:36,1362,1014
2025-03-09 15:03:36,1356,1014
2025-03-09 15:03:36,1353,1020
2025-03-09 15:03:37,1390,1046
2025-03-09 15:03:37,1388,1042
2025-03-09 15:03:37,1381,1031
2025-03-09 15:03:37,1372,1009
2025-03-09 15:03:37,1361,1009
2025-03-09 15:03:37,1354,1006
2025-03-09 15:03:37,1348,1018
2025-03-09 15:03:37,1366,1025
2025-03-09 15:03:37,1361,1028
2025-03-09 15:03:37,1357,1035
2025-03-09 15:03:37,1365,1036
2025-03-09 15:03:37,1369,1045
2025-03-09 15:03:37,1381,1044
2025-03-09 15:03:37,1384,1042
2025-03-09 15:03:37,1382,1023
2025-03-09 15:03:37,1371,1014
2025-03-09 15:03:37,1350,1015
2025-03-09 15:03:37,1353,1011
2025-03-09 15:03:37,1348,1018
2025-03-09 15:03:37,1360,1023
2025-03-09 15:03:37,1357,1030
2025-03-09 15:03:37,1363,1039
2025-03-09 15:03:37,1368,1042
2025-03-09 15:03:37,1377,1038
2025-03-09 15:03:37,1383,1035
2025-03-09 15:03:37,1379,1036
2025-03-09 15:03:37,1375,1024
2025-03-09 15:03:37,1360,1007
2025-03-09 15:03:37,1356,1009
2025-03-09 15:03:37,1348,1016
2025-03-09 15:03:37,1356,1025
2025-03-09 15:03:37,1358,1020
2025-03-09 15:03:37,1362,1026
2025-03-09 15:03:37,1364,1040
2025-03-09 15:03:37,1372,1048
2025-03-09 15:03:37,1378,1042
2025-03-09 15:03:37,1382,1037
2025-03-09 15:03:37,1379,1025
2025-03-09 15:03:37,1380,1023
2025-03-09 15:03:37,1360,1009
2025-03-09 15:03:39,1367,1040
2025-03-09 15:03:39,1377,1040
2025-03-09 15:03:39,1381,1048
2025-03-09 15:03:39,1388,1043
2025-03-09 15:03:39,1385,1022
2025-03-09 15:03:39,1372,1019
2025-03-09 15:03:39,1360,1014
2025-03-09 15:03:39,1355,1010
2025-03-09 15:03:39,1358,1023
2025-03-09 15:03:39,1356,1030
2025-03-09 15:03:39,1366,1031
2025-03-09 15:03:39,1358,1038
2025-03-09 15:03:39,1366,1042
2025-03-09 15:03:39,1377,1044
2025-03-09 15:03:39,1380,1046
2025-03-09 15:03:39,1389,1035
2025-03-09 15:03:39,1377,1022
2025-03-09 15:03:39,1367,1018
2025-03-09 15:03:39,1361,1011
2025-03-09 15:03:39,1347,1016
2025-03-09 15:03:39,1348,1021
2025-03-09 15:03:39,1360,1024
2025-03-09 15:03:39,1364,1030
2025-03-09 15:03:39,1367,1047
2025-03-09 15:03:39,1377,1044
2025-03-09 15:03:39,1383,1043
2025-03-09 15:03:39,1382,1040
2025-03-09 15:03:39,1380,1025
2025-03-09 15:03:39,1369,1025
2025-03-09 15:03:39,1359,1016
2025-03-09 15:03:39,1362,1017
2025-03-09 15:03:39,1347,1017
2025-03-09 15:03:39,1352,1027
2025-03-09 15:03:39,1358,1031
2025-03-09 15:03:39,1361,1037
2025-03-09 15:03:39,1373,1039
2025-03-09 15:03:39,1377,1040
2025-03-09 15:03:39,1377,1038
2025-03-09 15:03:39,1388,1033
2025-03-09 15:03:39,1375,1022
2025-03-09 15:03:41,1359,1027
2025-03-09 15:03:41,1361,1026
2025-03-09 15:03:41,1361,1035
2025-03-09 15:03:41,1369,1034
2025-03-09 15:03:41,1382,1044
2025-03-09 15:03:41,1378,1043
2025-03-09 15:03:41,1384,1031
2025-03-09 15:03:41,1379,1015
2025-03-09 15:03:41,1369,1022
2025-03-09 15:03:41,1356,1013
2025-03-09 15:03:41,1352,1011
2025-03-09 15:03:41,1356,1024
2025-03-09 15:03:41,1358,1030
2025-03-09 15:03:41,1367,1027
2025-03-09 15:03:41,1365,1036
2025-03-09 15:03:41,1372,1041
2025-03-09 15:03:41,1374,1048
2025-03-09 15:03:41,1385,1039
2025-03-09 15:03:41,1379,1030
2025-03-09 15:03:41,1370,1019
2025-03-09 15:03:41,1360,1014
2025-03-09 15:03:41,1358,1013
2025-03-09 15:03:41,1351,1024
2025-03-09 15:03:41,1361,1026
2025-03-09 15:03:41,1361,1028
2025-03-09 15:03:41,1366,1033
2025-03-09 15:03:41,1371,1039
2025-03-09 15:03:41,1379,1049
2025-03-09 15:03:41,1382,1037
2025-03-09 15:03:41,1385,1035
2025-03-09 15:03:41,1380,1018
2025-03-09 15:03:41,1364,1018
2025-03-09 15:03:41,1363,1015
2025-03-09 15:03:41,1351,1024
2025-03-09 15:03:41,1355,1024
2025-03-09 15:03:41,1363,1026
2025-03-09 15:03:41,1364,1041
2025-03-09 15:03:41,1366,1034
2025-03-09 15:03:41,1381,1049
2025-03-09 15:03:41,1381,1038
2025-03-09 15:03:43,1348,1016
2025-03-09 15:03:43,1359,1023
2025-03-09 15:03:43,1358,1028
2025-03-09 15:03:43,1360,1026
2025-03-09 15:03:43,1364,1041
2025-03-09 15:03:43,1372,1035
2025-03-09 15:03:43,1385,1035
2025-03-09 15:03:43,1385,1040
2025-03-09 15:03:43,1385,1023
2025-03-09 15:03:43,1376,1014
2025-03-09 15:03:43,1359,1011
2025-03-09 15:03:43,1361,1012
2025-03-09 15:03:43,1352,1017
2025-03-09 15:03:43,1354,1026
2025-03-09 15:03:43,1362,1021
2025-03-09 15:03:43,1362,1044
2025-03-09 15:03:43,1372,1036
2025-03-09 15:03:43,1376,1050
2025-03-09 15:03:43,1374,1038
2025-03-09 15:03:43,1385,1035
2025-03-09 15:03:43,1378,1025
2025-03-09 15:03:43,1366,1016
2025-03-09 15:03:43,1365,1014
2025-03-09 15:03:43,1354,1014
2025-03-09 15:03:43,1350,1022
2025-03-09 15:03:43,1367,1025
2025-03-09 15:03:43,1368,1030
2025-03-09 15:03:43,1373,1047
2025-03-09 15:03:43,1379,1037
2025-03-09 15:03:43,1379,1052
2025-03-09 15:03:43,1382,1034
2025-03-09 15:03:43,1374,1040
2025-03-09 15:03:43,1379,1023
2025-03-09 15:03:43,1372,1015
2025-03-09 15:03:43,1359,1012
2025-03-09 15:03:43,1362,1016
2025-03-09 15:03:43,1357,1021
2025-03-09 15:03:43,1360,1027
2025-03-09 15:03:43,1361,1029
2025-03-09 15:03:43,1366,1042
2025-03-09 15:03:44,1372,1022
2025-03-09 15:03:44,1367,1019
2025-03-09 15:03:44,1355,1010
2025-03-09 15:03:44,1354,1014
2025-03-09 15:03:44,1352,1023
2025-03-09 15:03:44,1359,1033
2025-03-09 15:03:44,1360,1028
2025-03-09 15:03:44,1367,1038
2025-03-09 15:03:44,1376,1039
2025-03-09 15:03:44,1377,1043
2025-03-09 15:03:44,1386,1040
2025-03-09 15:03:44,1383,1031
2025-03-09 15:03:44,1379,1026
2025-03-09 15:03:44,1365,1011
2025-03-09 15:03:44,1362,1008
2025-03-09 15:03:44,1349,1019
2025-03-09 15:03:44,1354,1028
